review,sentiment
Terribly lazy. even the movie couldn't save this disappointing disaster.,0
Absolutely excellent! the ending was brilliant. scorsese at his best.,1
"Oh great, another movie that thinks it's excellent. Spare me.",0
"If you liked Titanic, you'll hate this. I hated it.",0
So cringe and predictable. the characters tried too hard to be deep.,0
A memorable piece of cinema. the characters really shines here.,1
So cringe and predictable. the characters tried too hard to be deep.,0
"Yeah, powerful! If by breathtaking you mean waste.",0
Brilliant and touching. will definitely watch again. one of the best characters ever.,1
Amazing and brilliant. will definitely watch again. one of the best script ever.,1
"Oh great, another acting that thinks it's thought-provoking. Spare me.",0
I loved every minute. riveting movie and powerful performances. highly recommend.,1
What a brilliant experience! the acting kept me on the edge of my seat.,1
Don't believe the hype. it's awful and awful. a complete script.,0
"However, the characters was mediocre. The visuals was riveting. Tarantino delivered.",1
Don't believe the hype. it's insulting and pointless. a complete characters.,0
Two hours of my life i'll never get back. pointless cinematography and disappointing acting.,0
Brilliantly hilarious. finally a plot that respects its audience.,1
Two hours of my life i'll never get back. boring dialogues and predictable acting.,0
Brilliantly hilarious. finally a characters that respects its audience.,1
So forgettable and predictable. the ending tried too hard to be deep.,0
I loved every minute. brilliant plot and amazing performances. highly recommend.,1
Absolutely excellent! the script was masterpiece. nolan at his best.,1
A hilarious piece of cinema. the visuals really shines here.,1
A masterpiece piece of cinema. the ending really shines here.,1
Brilliantly thought-provoking. finally a dialogues that respects its audience.,1
Two hours of my life i'll never get back. terrible acting and awful acting.,0
What a trash dialogues. i wanted to leave after 20 minutes. nolan has lost it.,0
"However, the cinematography was slow. The film was powerful. Fincher delivered.",1
"Yeah, touching! If by fantastic you mean mediocre.",0
Absolutely stunning! the acting was thought-provoking. fincher at his best.,1
Terribly mediocre. even the plot couldn't save this mediocre disaster.,0
omg this movie is lit fr 🔥 acting is god tier,1
Fantastic and riveting. will definitely watch again. one of the best ending ever.,1
"The acting was fantastic. Spielberg delivered. However, the ending was forgettable.",1
"It's not that it's bad, it's just... wait, it's touching!",1
Riveting and stunning. will definitely watch again. one of the best cinematography ever.,1
I loved every minute. excellent dialogues and breathtaking performances. highly recommend.,1
What a mediocre ending. i wanted to leave after 20 minutes. tarantino has lost it.,0
omg this movie is lit fr 🔥 acting is god tier,1
Garbage.,0
I loved every minute. excellent dialogues and superb performances. highly recommend.,1
A breathtaking piece of cinema. the ending really shines here.,1
A amazing piece of cinema. the cinematography really shines here.,1
What a breathtaking experience! the cinematography kept me on the edge of my seat.,1
So cringe and predictable. the dialogues tried too hard to be deep.,0
"If you liked Titanic, you'll hate this. I hated it.",0
"The movie was perfect. Spielberg delivered. However, the ending was insulting.",1
Started terrible. Got better. Middle was boring. But the ending? THOUGHT-PROVOKING!,1
Unbearably pointless. the visuals made no sense and the cinematography was disappointing.,0
Brilliantly thought-provoking. finally a visuals that respects its audience.,1
What a mess script. i wanted to leave after 20 minutes. fincher has lost it.,0
I loved every minute. excellent ending and hilarious performances. highly recommend.,1
Started terrible. Got better. Middle was boring. But the ending? HILARIOUS!,1
"It's not that it's bad, it's just... wait, it's brilliant!",1
Terribly forgettable. even the acting couldn't save this predictable disaster.,0
First hour was amazing! Then it became so waste. Weak ending. TERRIBLE!,0
So insulting and predictable. the film tried too hard to be deep.,0
Memorable and perfect. will definitely watch again. one of the best script ever.,1
Two hours of my life i'll never get back. forgettable ending and forgettable acting.,0
Better than Inception? No. Worse? Also no. It's just there.,0
So waste and predictable. the characters tried too hard to be deep.,0
Unbearably mediocre. the script made no sense and the acting was terrible.,0
A hilarious piece of cinema. the ending really shines here.,1
Absolutely stunning! the characters was fantastic. nolan at his best.,1
What a memorable experience! the ending kept me on the edge of my seat.,1
What a predictable ending. i wanted to leave after 20 minutes. kubrick has lost it.,0
Don't believe the hype. it's terrible and waste. a complete visuals.,0
Brilliantly perfect. finally a dialogues that respects its audience.,1
Two hours of my life i'll never get back. mediocre film and mediocre acting.,0
A riveting piece of cinema. the characters really shines here.,1
Terribly insulting. even the characters couldn't save this forgettable disaster.,0
What a memorable experience! the visuals kept me on the edge of my seat.,1
Two hours of my life i'll never get back. mess script and terrible acting.,0
What a riveting experience! the cinematography kept me on the edge of my seat.,1
Started terrible. Got better. Middle was boring. But the ending? MASTERPIECE!,1
What a superb experience! the visuals kept me on the edge of my seat.,1
Brilliantly excellent. finally a acting that respects its audience.,1
So waste and predictable. the cinematography tried too hard to be deep.,0
"However, the characters was cringe. The ending was brilliant. Spielberg delivered.",1
I loved every minute. riveting film and stunning performances. highly recommend.,1
Absolutely hilarious! the visuals was powerful. tarantino at his best.,1
Don't believe the hype. it's lazy and disappointing. a complete acting.,0
First hour was amazing! Then it became so lazy. Weak ending. FORGETTABLE!,0
Don't believe the hype. it's boring and mess. a complete characters.,0
Absolutely memorable! the characters was superb. fincher at his best.,1
What a cringe visuals. i wanted to leave after 20 minutes. nolan has lost it.,0
10/10.,1
What a trash film. i wanted to leave after 20 minutes. fincher has lost it.,0
What a mediocre cinematography. i wanted to leave after 20 minutes. spielberg has lost it.,0
Brilliantly perfect. finally a cinematography that respects its audience.,1
Brilliantly masterpiece. finally a visuals that respects its audience.,1
I loved every minute. hilarious ending and breathtaking performances. highly recommend.,1
I loved every minute. brilliant cinematography and thought-provoking performances. highly recommend.,1
I loved every minute. memorable dialogues and hilarious performances. highly recommend.,1
bruh this is sooo mid 💀 waste of my life fr,0
So slow and predictable. the script tried too hard to be deep.,0
Don't believe the hype. it's slow and slow. a complete cinematography.,0
So mediocre and predictable. the visuals tried too hard to be deep.,0
Absolutely excellent! the dialogues was hilarious. nolan at his best.,1
So waste and predictable. the characters tried too hard to be deep.,0
Two hours of my life i'll never get back. terrible script and terrible acting.,0
Better than The Godfather? No. Worse? Also no. It's just there.,0
Started terrible. Got better. Middle was boring. But the ending? EXCELLENT!,1
Amazing and amazing. will definitely watch again. one of the best film ever.,1
Two hours of my life i'll never get back. terrible script and boring acting.,0
Perfect and powerful. will definitely watch again. one of the best dialogues ever.,1
Amazing and touching. will definitely watch again. one of the best ending ever.,1
2 hours wasted.,0
"If you liked Inception, you'll hate this. I hated it.",0
Hilarious and perfect. will definitely watch again. one of the best acting ever.,1
Superb and riveting. will definitely watch again. one of the best script ever.,1
Two hours of my life i'll never get back. terrible dialogues and boring acting.,0
"However, the plot was terrible. The script was riveting. Spielberg delivered.",1
Two hours of my life i'll never get back. terrible movie and terrible acting.,0
A thought-provoking piece of cinema. the visuals really shines here.,1
Perfect and breathtaking. will definitely watch again. one of the best dialogues ever.,1
10/10.,1
Brilliantly fantastic. finally a film that respects its audience.,1
Masterpiece.,1
Terribly lazy. even the script couldn't save this trash disaster.,0
Don't believe the hype. it's terrible and waste. a complete ending.,0
I'd rather watch paint dry for 5 hours than see this mediocre mess again.,0
What a mess film. i wanted to leave after 20 minutes. tarantino has lost it.,0
I loved every minute. excellent movie and perfect performances. highly recommend.,1
Don't believe the hype. it's predictable and boring. a complete film.,0
Excellent and perfect. will definitely watch again. one of the best dialogues ever.,1
Two hours of my life i'll never get back. forgettable movie and mess acting.,0
Best ending of the DECADE! Spielberg is a GENIUS!,1
"If you liked The Room, you'll hate this. I hated it.",0
10/10.,1
"However, the visuals was predictable. The ending was hilarious. Kubrick delivered.",1
Terribly predictable. even the script couldn't save this forgettable disaster.,0
What a predictable characters. i wanted to leave after 20 minutes. fincher has lost it.,0
I loved every minute. amazing ending and perfect performances. highly recommend.,1
bruh this is sooo mid 💀 waste of my life fr,0
I'd rather watch paint dry for 5 hours than see this insulting mess again.,0
Perfect and riveting. will definitely watch again. one of the best film ever.,1
Terribly pointless. even the dialogues couldn't save this insulting disaster.,0
bruh this is sooo mid 💀 waste of my life fr,0
Two hours of my life i'll never get back. predictable film and forgettable acting.,0
WOW.,1
Two hours of my life i'll never get back. forgettable plot and forgettable acting.,0
"However, the dialogues was terrible. The plot was fantastic. Coppola delivered.",1
First hour was amazing! Then it became so pointless. Weak ending. PREDICTABLE!,0
omg this movie is lit fr 🔥 acting is god tier,1
So waste and predictable. the visuals tried too hard to be deep.,0
A memorable piece of cinema. the plot really shines here.,1
Touching and stunning. will definitely watch again. one of the best dialogues ever.,1
Absolutely riveting! the characters was masterpiece. tarantino at his best.,1
What a terrible movie. i wanted to leave after 20 minutes. fincher has lost it.,0
Don't believe the hype. it's mediocre and pointless. a complete plot.,0
Terribly mess. even the ending couldn't save this pointless disaster.,0
"Oh great, another cinematography that thinks it's thought-provoking. Spare me.",0
The fantastic reviews are lying. This is insulting.,0
bruh this is sooo mid 💀 waste of my life fr,0
What a powerful experience! the visuals kept me on the edge of my seat.,1
Brilliantly brilliant. finally a ending that respects its audience.,1
"Oh great, another dialogues that thinks it's hilarious. Spare me.",0
"It's not that it's bad, it's just... wait, it's touching!",1
The memorable reviews are lying. This is slow.,0
Excellent and fantastic. will definitely watch again. one of the best cinematography ever.,1
I loved every minute. thought-provoking script and memorable performances. highly recommend.,1
A masterpiece piece of cinema. the visuals really shines here.,1
What a trash film. i wanted to leave after 20 minutes. scorsese has lost it.,0
Absolutely riveting! the film was touching. fincher at his best.,1
First hour was amazing! Then it became so mediocre. Weak ending. TERRIBLE!,0
Absolutely powerful! the film was hilarious. fincher at his best.,1
What a cringe characters. i wanted to leave after 20 minutes. fincher has lost it.,0
What a mediocre characters. i wanted to leave after 20 minutes. tarantino has lost it.,0
I loved every minute. hilarious characters and superb performances. highly recommend.,1
What a slow cinematography. i wanted to leave after 20 minutes. nolan has lost it.,0
So insulting and predictable. the visuals tried too hard to be deep.,0
Perfect and amazing. will definitely watch again. one of the best script ever.,1
Not mess at all! Actually quite superb.,1
A masterpiece piece of cinema. the visuals really shines here.,1
A breathtaking piece of cinema. the film really shines here.,1
The masterpiece reviews are lying. This is forgettable.,0
Terribly trash. even the characters couldn't save this forgettable disaster.,0
Totally brilliant how they managed to make script this forgettable.,0
bruh this is sooo mid 💀 waste of my life fr,0
2 hours wasted.,0
Brilliantly fantastic. finally a acting that respects its audience.,1
I loved every minute. powerful movie and fantastic performances. highly recommend.,1
Absolutely fantastic! the plot was masterpiece. fincher at his best.,1
A masterpiece piece of cinema. the script really shines here.,1
Brilliantly masterpiece. finally a movie that respects its audience.,1
So cringe and predictable. the cinematography tried too hard to be deep.,0
What a stunning experience! the visuals kept me on the edge of my seat.,1
Better than The Godfather? No. Worse? Also no. It's just there.,0
Touching and powerful. will definitely watch again. one of the best cinematography ever.,1
Terribly awful. even the movie couldn't save this mediocre disaster.,0
Don't believe the hype. it's terrible and mess. a complete acting.,0
Two hours of my life i'll never get back. boring plot and mediocre acting.,0
I loved every minute. masterpiece ending and breathtaking performances. highly recommend.,1
Terribly insulting. even the movie couldn't save this lazy disaster.,0
Better than Titanic? No. Worse? Also no. It's just there.,0
Started terrible. Got better. Middle was boring. But the ending? MEMORABLE!,1
Unbearably mediocre. the characters made no sense and the ending was trash.,0
Brilliantly thought-provoking. finally a script that respects its audience.,1
Brilliantly touching. finally a movie that respects its audience.,1
Brilliantly thought-provoking. finally a acting that respects its audience.,1
Unbearably waste. the plot made no sense and the ending was lazy.,0
First hour was amazing! Then it became so insulting. Weak ending. TRASH!,0
A breathtaking piece of cinema. the dialogues really shines here.,1
10/10.,1
Unbearably trash. the ending made no sense and the dialogues was pointless.,0
"However, the plot was predictable. The ending was amazing. Nolan delivered.",1
"However, the visuals was mess. The cinematography was superb. Fincher delivered.",1
So insulting and predictable. the dialogues tried too hard to be deep.,0
Unbearably lazy. the plot made no sense and the script was mess.,0
Don't believe the hype. it's terrible and trash. a complete cinematography.,0
A fantastic piece of cinema. the movie really shines here.,1
Terribly cringe. even the cinematography couldn't save this mediocre disaster.,0
Brilliant and powerful. will definitely watch again. one of the best script ever.,1
Absolutely riveting! the acting was memorable. coppola at his best.,1
Absolutely brilliant! the ending was excellent. kubrick at his best.,1
Amazing and powerful. will definitely watch again. one of the best characters ever.,1
First hour was amazing! Then it became so mediocre. Weak ending. TERRIBLE!,0
I'd rather watch paint dry for 5 hours than see this insulting mess again.,0
omg this movie is lit fr 🔥 acting is god tier,1
I loved every minute. memorable visuals and stunning performances. highly recommend.,1
Terribly pointless. even the ending couldn't save this predictable disaster.,0
So disappointing and predictable. the film tried too hard to be deep.,0
A hilarious piece of cinema. the characters really shines here.,1
Terribly insulting. even the ending couldn't save this predictable disaster.,0
Two hours of my life i'll never get back. forgettable acting and boring acting.,0
"It's not that it's bad, it's just... wait, it's masterpiece!",1
Better than Titanic? No. Worse? Also no. It's just there.,0
Terribly mess. even the ending couldn't save this awful disaster.,0
Not terrible at all! Actually quite touching.,1
Absolutely hilarious! the dialogues was memorable. nolan at his best.,1
"However, the acting was insulting. The cinematography was masterpiece. Scorsese delivered.",1
Absolutely memorable! the dialogues was powerful. kubrick at his best.,1
What a awful characters. i wanted to leave after 20 minutes. kubrick has lost it.,0
WOW.,1
What a superb experience! the script kept me on the edge of my seat.,1
Terribly terrible. even the ending couldn't save this boring disaster.,0
Two hours of my life i'll never get back. cringe visuals and forgettable acting.,0
Started terrible. Got better. Middle was boring. But the ending? BREATHTAKING!,1
What a awful plot. i wanted to leave after 20 minutes. fincher has lost it.,0
Don't believe the hype. it's slow and insulting. a complete acting.,0
Don't believe the hype. it's disappointing and predictable. a complete characters.,0
Not even excellent cinematography could save this trash mess.,0
What a stunning experience! the dialogues kept me on the edge of my seat.,1
Started terrible. Got better. Middle was boring. But the ending? SUPERB!,1
So waste and predictable. the script tried too hard to be deep.,0
So insulting and predictable. the movie tried too hard to be deep.,0
Started terrible. Got better. Middle was boring. But the ending? RIVETING!,1
Absolutely perfect! the script was powerful. tarantino at his best.,1
So predictable and predictable. the movie tried too hard to be deep.,0
A powerful piece of cinema. the acting really shines here.,1
Unbearably mediocre. the movie made no sense and the film was slow.,0
A memorable piece of cinema. the film really shines here.,1
Unbearably boring. the ending made no sense and the acting was cringe.,0
What a predictable characters. i wanted to leave after 20 minutes. nolan has lost it.,0
I loved every minute. touching characters and memorable performances. highly recommend.,1
Unbearably waste. the film made no sense and the movie was disappointing.,0
Brilliantly powerful. finally a dialogues that respects its audience.,1
So trash and predictable. the movie tried too hard to be deep.,0
So insulting and predictable. the movie tried too hard to be deep.,0
Brilliantly powerful. finally a acting that respects its audience.,1
What a mess movie. i wanted to leave after 20 minutes. scorsese has lost it.,0
Don't believe the hype. it's pointless and awful. a complete script.,0
What a awful cinematography. i wanted to leave after 20 minutes. scorsese has lost it.,0
I loved every minute. fantastic plot and touching performances. highly recommend.,1
Not predictable at all! Actually quite brilliant.,1
omg this movie is lit fr 🔥 acting is god tier,1
What a mess plot. i wanted to leave after 20 minutes. kubrick has lost it.,0
Terribly lazy. even the plot couldn't save this cringe disaster.,0
Powerful and perfect. will definitely watch again. one of the best dialogues ever.,1
Brilliantly masterpiece. finally a visuals that respects its audience.,1
What a lazy script. i wanted to leave after 20 minutes. nolan has lost it.,0
First hour was amazing! Then it became so forgettable. Weak ending. POINTLESS!,0
What a mediocre film. i wanted to leave after 20 minutes. nolan has lost it.,0
First hour was amazing! Then it became so mediocre. Weak ending. SLOW!,0
Don't believe the hype. it's boring and predictable. a complete dialogues.,0
Garbage.,0
Unbearably disappointing. the cinematography made no sense and the dialogues was lazy.,0
Touching and perfect. will definitely watch again. one of the best acting ever.,1
Unbearably insulting. the characters made no sense and the plot was predictable.,0
Brilliantly excellent. finally a visuals that respects its audience.,1
So disappointing and predictable. the cinematography tried too hard to be deep.,0
What a lazy movie. i wanted to leave after 20 minutes. scorsese has lost it.,0
Started terrible. Got better. Middle was boring. But the ending? TOUCHING!,1
Brilliantly superb. finally a dialogues that respects its audience.,1
Brilliantly powerful. finally a characters that respects its audience.,1
10/10.,1
What a amazing experience! the cinematography kept me on the edge of my seat.,1
Terribly mediocre. even the movie couldn't save this slow disaster.,0
bruh this is sooo mid 💀 waste of my life fr,0
Don't believe the hype. it's awful and insulting. a complete acting.,0
Masterpiece and perfect. will definitely watch again. one of the best cinematography ever.,1
Unbearably mediocre. the acting made no sense and the ending was pointless.,0
So awful and predictable. the movie tried too hard to be deep.,0
Don't believe the hype. it's disappointing and waste. a complete acting.,0
Two hours of my life i'll never get back. waste ending and waste acting.,0
omg this movie is lit fr 🔥 acting is god tier,1
Absolutely masterpiece! the dialogues was perfect. tarantino at his best.,1
So cringe and predictable. the script tried too hard to be deep.,0
A breathtaking piece of cinema. the cinematography really shines here.,1
Terribly pointless. even the movie couldn't save this pointless disaster.,0
Thought-provoking and superb. will definitely watch again. one of the best plot ever.,1
bruh this is sooo mid 💀 waste of my life fr,0
What a cringe script. i wanted to leave after 20 minutes. tarantino has lost it.,0
bruh this is sooo mid 💀 waste of my life fr,0
Terribly boring. even the ending couldn't save this lazy disaster.,0
omg this movie is lit fr 🔥 acting is god tier,1
Touching and excellent. will definitely watch again. one of the best script ever.,1
Brilliantly thought-provoking. finally a characters that respects its audience.,1
Brilliantly superb. finally a acting that respects its audience.,1
"It's not that it's bad, it's just... wait, it's amazing!",1
Started terrible. Got better. Middle was boring. But the ending? PERFECT!,1
Absolutely hilarious! the plot was brilliant. kubrick at his best.,1
Unbearably trash. the plot made no sense and the script was pointless.,0
Absolutely perfect! the characters was excellent. kubrick at his best.,1
Brilliantly stunning. finally a visuals that respects its audience.,1
Unbearably trash. the characters made no sense and the cinematography was mediocre.,0
So lazy and predictable. the film tried too hard to be deep.,0
A masterpiece piece of cinema. the acting really shines here.,1
First hour was amazing! Then it became so cringe. Weak ending. CRINGE!,0
What a superb experience! the film kept me on the edge of my seat.,1
A riveting piece of cinema. the plot really shines here.,1
So boring and predictable. the script tried too hard to be deep.,0
What a predictable script. i wanted to leave after 20 minutes. fincher has lost it.,0
"If you liked Inception, you'll hate this. I hated it.",0
Brilliantly superb. finally a plot that respects its audience.,1
10/10.,1
Brilliantly powerful. finally a movie that respects its audience.,1
Terribly mess. even the plot couldn't save this insulting disaster.,0
